/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]

Extracting features:   0%|          | 0/78449 [00:00<?, ?it/s][wav @ 0x126a34710] Cannot check for SPDIF

Extracting features:   7%|▋         | 5851/78449 [00:00<00:06, 11476.12it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF

Extracting features:  21%|██        | 16169/78449 [00:00<00:01, 31546.88it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  31%|███       | 24193/78449 [00:00<00:01, 43144.83it/s][wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  44%|████▍     | 34395/78449 [00:01<00:02, 20503.33it/s]
Extracting features:  44%|████▍     | 34395/78449 [00:19<00:02, 20503.33it/s]
Extracting features:  44%|████▍     | 34417/78449 [00:19<00:51, 856.45it/s]  
Extracting features:  44%|████▍     | 34418/78449 [00:20<00:54, 801.21it/s]
Extracting features:  44%|████▍     | 34418/78449 [00:39<00:54, 801.21it/s]
Extracting features:  44%|████▍     | 34443/78449 [00:39<02:41, 272.09it/s]
Extracting features:  44%|████▍     | 34444/78449 [00:40<02:48, 261.45it/s]
Extracting features:  44%|████▍     | 34444/78449 [00:59<02:48, 261.45it/s]
Extracting features:  44%|████▍     | 34468/78449 [00:59<06:23, 114.62it/s]
Extracting features:  44%|████▍     | 34469/78449 [01:00<06:38, 110.33it/s]
Extracting features:  44%|████▍     | 34469/78449 [01:19<06:38, 110.33it/s]
Extracting features:  44%|████▍     | 34492/78449 [01:19<13:45, 53.27it/s] 
Extracting features:  44%|████▍     | 34493/78449 [01:20<14:13, 51.49it/s]
Extracting features:  44%|████▍     | 34493/78449 [01:39<14:13, 51.49it/s]
Extracting features:  44%|████▍     | 34518/78449 [01:39<28:26, 25.75it/s]
Extracting features:  44%|████▍     | 34519/78449 [01:40<29:07, 25.14it/s]
Extracting features:  44%|████▍     | 34519/78449 [01:59<29:07, 25.14it/s]
Extracting features:  44%|████▍     | 34544/78449 [01:59<56:22, 12.98it/s]
Extracting features:  44%|████▍     | 34545/78449 [02:00<57:55, 12.63it/s]
Extracting features:  44%|████▍     | 34545/78449 [02:19<57:55, 12.63it/s]
